OAT34591.1/111-221	EFA3863398.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	EFA4025084.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	HAX5242582.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	WP_215253526.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	MBE9845943.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	HBB9284342.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	HBB7807804.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	EBS7633517.1	28901	Salmonella enterica	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Salmonella;s_Salmonella enterica
OAT34591.1/111-221	WP_226917454.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	OAT34591.1	1354251	Buttiauxella brennerae ATCC 51605	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Buttiauxella;s_Buttiauxella brennerae;-_Buttiauxella brennerae ATCC 51605
